=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     multicriteria-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    223
Attributes:   13
              user
              project
              criterium1
              criterium2
              criterium3
              criterium4
              criterium5
              criterium6
              criterium7
              criterium8
              criterium9
              criterium10
              overall
Test mode:10-fold cross-validation
    Attrib user=15    -0.05583773029304865
    Attrib user=16    -0.4836649990616964
    Attrib user=19    0.084941057393372
    Attrib user=21    0.032460899757487366
    Attrib user=24    -0.08412002262006844
    Attrib user=25    -0.10243324426875061
    Attrib user=33    -0.1378872726476356
    Attrib user=35    0.016156654604557848
    Attrib user=36    0.48979403858944287
    Attrib user=40    -0.2542855088840775
    Attrib user=41    -0.058383905230966676
    Attrib user=43    -0.015789440238861793
    Attrib user=48    -0.05270555338357215
    Attrib user=50    -0.10071189945142488
    Attrib user=52    0.023933523572667044
    Attrib user=59    0.019320331504979395
    Attrib user=61    0.1364890132206499
    Attrib user=63    0.06445279515101518
    Attrib user=64    0.0648248867924325
    Attrib user=65    -0.12494052846323152
    Attrib user=66    0.00771480487006797
    Attrib user=67    -0.2669986355401949
    Attrib user=69    0.05885719034727704
    Attrib user=70    -0.4582753415874012
    Attrib user=71    0.19072097173526464
    Attrib user=72    0.14206984004311318
    Attrib user=73    -0.2582171109216765
    Attrib user=74    0.2876411970198912
    Attrib user=75    0.2531264683725361
    Attrib user=76    0.03227319873051479
    Attrib user=77    0.2739259783172068
    Attrib user=79    0.07042525120671336
    Attrib user=81    0.0021755539731272613
    Attrib user=82    -0.23536660103954724
    Attrib user=83    0.10151414512544124
    Attrib user=84    -0.3510674640972352
    Attrib user=85    -0.48328981559110223
    Attrib user=86    -0.25975937272386
    Attrib user=87    0.0567245355055859
    Attrib user=88    -0.11951794194456047
    Attrib user=89    -0.03501239734743054
    Attrib user=93    0.07724327864083191
    Attrib project=1    -0.36662922163450623
    Attrib project=9    -0.12335131538098222
    Attrib project=15    -0.07947876607216141
    Attrib project=20    0.08806953841002506
    Attrib project=27    0.02648948681569333
    Attrib project=28    -0.200988125257101
    Attrib project=29    0.002360612600711193
    Attrib project=32    0.19700636370004768
    Attrib project=34    -0.14430679189357418
    Attrib project=41    0.16059398589113458
    Attrib project=43    0.03363006565138835
    Attrib project=55    -0.15508511071940712
    Attrib project=72    0.018127378272290676
    Attrib project=88    -0.3482812953053965
    Attrib project=114    -0.023488606805413124
    Attrib project=116    -0.04000314921676311
    Attrib project=118    0.05614287809137808
    Attrib project=144    -0.03508033531388557
    Attrib project=151    -0.19219264113455772
    Attrib project=165    -0.17513983136281427
    Attrib project=172    -0.05489082984050156
    Attrib project=229    -0.23748082804970602
    Attrib project=278    -0.4154468780848017
    Attrib project=308    -0.10974409035910729
    Attrib project=313    -0.08903664817661214
    Attrib project=386    -0.009978709568858804
    Attrib project=557    0.04076595442331688
    Attrib project=579    0.060078584564281036
    Attrib project=588    0.054502916471226605
    Attrib project=627    -0.26945035065027806
    Attrib project=700    -0.04844238599046704
    Attrib project=3138    0.0689945576592243
    Attrib project=3141    -0.2073351269233821
    Attrib project=3180    -0.021538409804613853
    Attrib project=3192    0.08214113383823674
    Attrib project=3235    -0.004225147120191684
    Attrib project=3265    -0.022746003401696975
    Attrib project=3344    0.0023454786797630694
    Attrib project=3489    0.38811683388286394
    Attrib project=3499    0.18226987417104604
    Attrib project=3517    -0.2722836256072133
    Attrib project=3546    -0.0055508250951832585
    Attrib project=3547    0.13055996291352048
    Attrib project=3562    0.25109199156764134
    Attrib project=3564    -0.014576011610081492
    Attrib project=3607    -0.13288276464098422
    Attrib project=3644    -0.4198401781170711
    Attrib project=3670    -0.016159577081544755
    Attrib project=3675    0.019496487560651175
    Attrib project=3745    -0.2205068231145079
    Attrib project=3762    -0.10396762737385079
    Attrib project=3855    -0.34990404991780244
    Attrib project=3926    -0.2377431440092777
    Attrib project=3969    0.02469763582211419
    Attrib project=3975    0.05761362426530873
    Attrib project=4014    0.00745262833161567
    Attrib project=4018    -0.24624674058110987
    Attrib project=4032    0.1216279427933047
    Attrib project=4139    0.5753350349968347
    Attrib project=4141    -0.06601211537570273
    Attrib project=4233    0.010423121580174664
    Attrib project=4456    -0.08929377578504276
    Attrib project=4696    -0.17073641190632136
    Attrib project=5120    -0.06179208632470135
    Attrib project=5545    -0.004403150948188105
    Attrib project=5793    0.2180724445063054
    Attrib project=6303    0.31610547597985666
    Attrib project=7290    0.36709226531672934
    Attrib project=7448    -0.09943280566146892
    Attrib project=7915    0.024526417119807367
    Attrib project=7918    -0.07992146050301577
    Attrib project=8267    -0.10939132993181248
    Attrib project=8451    -0.013248441938006287
    Attrib project=8819    -0.08044867565404461
    Attrib project=10026    -0.12988070856241563
    Attrib project=10253    0.030767173350689507
    Attrib project=12740    -0.03547668801336623
    Attrib project=13307    -0.08375317727791383
    Attrib project=13314    -0.46779426918133565
    Attrib project=13899    0.022971725977982804
    Attrib project=14549    -0.11407816028548576
    Attrib project=15963    -0.5141556728321551
    Attrib project=15984    -0.18459524843421596
    Attrib project=16466    0.19333991712033674
    Attrib project=16813    -0.40729960168430834
    Attrib project=24234    -0.1750785513548248
    Attrib project=25367    -0.0410713703211054
    Attrib project=26825    0.17212856167966759
    Attrib project=34435    -0.03615347160103367
    Attrib project=89885    -0.17215866428503185
    Attrib criterium1=0    -0.13402506598516647
    Attrib criterium1=1    -0.44371690614074333
    Attrib criterium1=2    -0.34907355932881984
    Attrib criterium1=3    0.413304257791671
    Attrib criterium1=4    0.20986504470097414
    Attrib criterium1=5    0.11223162510202962
    Attrib criterium2=0    0.037548929306530296
    Attrib criterium2=1    -0.27424668347152154
    Attrib criterium2=2    -0.49458162420281365
    Attrib criterium2=3    0.2771863144200394
    Attrib criterium2=4    0.405025540638977
    Attrib criterium2=5    -0.23006905402806874
    Attrib criterium3=0    -0.03073182898454092
    Attrib criterium3=3    -0.8708339648656158
    Attrib criterium3=4    0.8742128463529482
    Attrib criterium3=5    -0.07289890756444029
    Attrib criterium4=0    -0.2265023886625667
    Attrib criterium4=1    0.21056279566290945
    Attrib criterium4=2    -0.09381570787869696
    Attrib criterium4=3    0.05973153833577347
    Attrib criterium4=4    0.42728897370140106
    Attrib criterium4=5    -0.5580422628205293
    Attrib criterium5=0    -0.3985077576764372
    Attrib criterium5=1    -0.07385885076233263
    Attrib criterium5=2    -0.12382446552377901
    Attrib criterium5=3    0.21937864937250787
    Attrib criterium5=4    -0.12371910483716642
    Attrib criterium5=5    0.16428122587698868
    Attrib criterium6=0    -0.0051480079237364185
    Attrib criterium6=1    0.07252060258530472
    Attrib criterium6=2    -0.24676735398627547
    Attrib criterium6=3    0.09097302942062095
    Attrib criterium6=4    -0.42467004891760224
    Attrib criterium6=5    0.20306835368896042
    Attrib criterium7=0    0.004179095107407634
    Attrib criterium7=1    -0.1873531124079693
    Attrib criterium7=2    -0.03803864910696386
    Attrib criterium7=3    -0.6961921266147859
    Attrib criterium7=4    0.19899848470231124
    Attrib criterium7=5    0.4849168384223028
    Attrib criterium8=0    0.39879567724041226
    Attrib criterium8=1    0.026685667428132567
    Attrib criterium8=2    -0.07663757412633385
    Attrib criterium8=3    0.10520509751889782
    Attrib criterium8=4    -0.34636007559020093
    Attrib criterium8=5    -0.29292404142395995
    Attrib criterium9=0    -0.032912978613482656
    Attrib criterium9=1    0.0391021384796979
    Attrib criterium9=2    -0.24295199421023903
    Attrib criterium9=3    0.2301854667110306
    Attrib criterium9=4    0.1412741881217824
    Attrib criterium9=5    -0.26354464781131887
    Attrib criterium10=0    -0.670149807967444
    Attrib criterium10=1    -0.17682964836886284
    Attrib criterium10=2    -0.20878790045266696
    Attrib criterium10=3    0.04712627289511046
    Attrib criterium10=4    0.06231122406045442
    Attrib criterium10=5    0.7660555645566035
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.02590322767212514
    Attrib user=9    0.610921923964164
    Attrib user=10    -0.0036631380578995153
    Attrib user=11    -0.06288746282592574
    Attrib user=14    -0.012896417299365543
    Attrib user=15    -0.05066201713706232
    Attrib user=16    -0.06636269917501249
    Attrib user=19    0.06775099923346274
    Attrib user=21    0.026784964366962236
    Attrib user=24    0.04356961167150332
    Attrib user=25    0.01401935874594281
    Attrib user=33    -0.07345620212838924
    Attrib user=35    0.01637370904544153
    Attrib user=36    0.16214781409064186
    Attrib user=40    -0.01290007471190417
    Attrib user=41    0.0437324885324755
    Attrib user=43    0.03064134220594794
    Attrib user=48    -0.00979862255761713
    Attrib user=50    -0.03286763940057746
    Attrib user=52    0.05313883545558632
    Attrib user=59    -0.042248627304178527
    Attrib user=61    -0.03929313543769288
    Attrib user=63    0.03477476013680935
    Attrib user=64    0.06137270557218695
    Attrib user=65    0.029215591295613637
    Attrib user=66    -0.043555271058248475
    Attrib user=67    0.21254933688382807
    Attrib user=69    0.04653356817741117
    Attrib user=70    -0.10772364210238643
    Attrib user=71    0.057943520590488164
    Attrib user=72    -0.02349136133675694
    Attrib user=73    -0.16310338335931326
    Attrib user=74    0.08322519854507163
    Attrib user=75    0.08829375227318413
    Attrib user=76    0.0488172975604385
    Attrib user=77    0.03864189674350199
    Attrib user=79    0.07163142407633183
    Attrib user=81    0.0658150126301714
    Attrib user=82    0.05213055256702407
    Attrib user=83    -0.09203250625723586
    Attrib user=84    -0.06359291635501338
    Attrib user=85    -0.09499163136278603
    Attrib user=86    -0.11847625603647416
    Attrib user=87    0.026611534336655043
    Attrib user=88    -0.037897104798368386
    Attrib user=89    -0.09624534954514838
    Attrib user=93    0.053965498604708874
    Attrib project=1    -0.06589886817807065
    Attrib project=9    0.011210291951106698
    Attrib project=15    0.04786324860515178
    Attrib project=20    0.03885169678638055
    Attrib project=27    0.0895482065711549
    Attrib project=28    -0.054067582565548916
    Attrib project=29    0.12902326048848248
    Attrib project=32    0.3188825608711798
    Attrib project=34    0.004623042775520256
    Attrib project=41    0.02637322906986678
    Attrib project=43    -0.09326126197270874
    Attrib project=55    -0.05628956125193547
    Attrib project=72    0.04903547616075467
    Attrib project=88    -0.07927051290361026
    Attrib project=114    0.14921174305788618
    Attrib project=116    0.030771709043138317
    Attrib project=118    0.05626948901505281
    Attrib project=144    0.04982910336673185
    Attrib project=151    -0.39280921876381203
    Attrib project=165    -0.14862211767397088
    Attrib project=172    0.22186697608330821
    Attrib project=229    0.2884649842840538
    Attrib project=278    -0.139944294353693
    Attrib project=308    0.039590499779434574
    Attrib project=313    0.037884071028127554
    Attrib project=386    0.020941186646852104
    Attrib project=557    -0.013388409983391332
    Attrib project=579    0.04144837458308269
    Attrib project=588    -0.008323417941380884
    Attrib project=627    0.006304332492660567
    Attrib project=700    0.03903199486180767
    Attrib project=3138    0.07147949182180746
    Attrib project=3141    -0.07384578810405257
    Attrib project=3180    0.005735720387146529
    Attrib project=3192    0.05488352121711879
    Attrib project=3235    -0.007429085119782002
    Attrib project=3265    -0.10676346136965047
    Attrib project=3344    -0.01287998557070687
    Attrib project=3489    -0.051618622286509507
    Attrib project=3499    0.0035335553349451813
    Attrib project=3517    -0.06916536577284467
    Attrib project=3546    -0.16660679932610203
    Attrib project=3547    0.09944185910537111
    Attrib project=3562    0.04487010419016811
    Attrib project=3564    -0.006501630886866619
    Attrib project=3607    0.0467182908540295
    Attrib project=3644    0.04945706779772001
    Attrib project=3670    0.06460476400301664
    Attrib project=3675    0.019161436724777745
    Attrib project=3745    -0.020711129325235396
    Attrib project=3762    0.05010753492130573
    Attrib project=3855    -0.3240186630025324
    Attrib project=3926    0.2405529762747399
    Attrib project=3969    0.009136532732366177
    Attrib project=3975    0.06051139371583716
    Attrib project=4014    0.08964619197619983
    Attrib project=4018    -0.050143770514034514
    Attrib project=4032    0.04090459184397566
    Attrib project=4139    0.23653989930382688
    Attrib project=4141    -0.015894956408026236
    Attrib project=4233    0.0757662709287904
    Attrib project=4456    0.09192103586864195
    Attrib project=4696    0.053943995021766694
    Attrib project=5120    -0.04680150136149169
    Attrib project=5545    -0.004920557276039625
    Attrib project=5793    0.043160876853299966
    Attrib project=6303    0.029841069580023586
    Attrib project=7290    0.06812733862527469
    Attrib project=7448    0.003192081738050803
    Attrib project=7915    0.13039709207214276
    Attrib project=7918    -0.03168168408810337
    Attrib project=8267    -0.029236204017602203
